group,type,number,weight
hKLldlGHAqe,ktMgZDOBClq,7792218439176538214,3661657950384077006
hKLldlGHAqe,qxRJaVSiRf,2497164873800915050,5654813735721902256
TRwSEkFKVR,AIbijxNQRmUZc,1411565605096490096,1797817119189277904
BBqqjQWXIO,sfJWIrHwmfH,6982820335036339699,2953962144851972740
qqKKdriTEdbopT,ufwfUEgVFNabei,3693243976706812445,4180235346164384456
LjQnTJnlUAKRU,aRuRAtfUzXRody,8557718593402288179,2448364574757572885
TRwSEkFKVR,jQBUqdzHmpKWww,8033015523528800884,1469308571474803005
oEbKGioIdfbq,fwSODXsSjNHA,2511410403899731218,6552487468751391682
LjQnTJnlUAKRU,KKYQnipcXLvZ,7227388731606921210,5879966500917972585
LjQnTJnlUAKRU,IrSJpvFtrurjBW,8546695350068085728,8046467893216995153
kiSAaqobvtc,RTeWfWxjYGfux,2551782097396179236,1950573751049422391
TRwSEkFKVR,xsiYwYzujNMp,3658484576448155072,1940563904791732913
LjQnTJnlUAKRU,ZxnIMSlYGE,1816034575248835435,8331049540635922559
TRwSEkFKVR,HvClZsbfuAp,8136866342477533373,7833042516801494444
TRwSEkFKVR,LKvTpmIkyQr,2301899265244000584,7787461734099012473
LjQnTJnlUAKRU,IcOYGtzNwr,1568244190803784606,5281608678254093109
KeOKeFCFUWGJOF,SwJypMDotaPh,6740379402229748187,807410106281393485
hKLldlGHAqe,sEbpcEwYRCU,7171257042522872475,1987739017711442782
qqKKdriTEdbopT,kzauKiLctxH,3820139847676332969,1081656678592174708
auMwBUidYENGIb,FyQRnEePGkh,1360872522862695415,5914960127047912318
TRwSEkFKVR,PmzGjsTCaRdYqU,268854037756207787,7963691906277789448
KeOKeFCFUWGJOF,shMZgCnZqOaTEO,94134084085680529,4385847072505158262
oEbKGioIdfbq,aqtQMiYLdkpZh,1451585466489227032,4535072648286230199
kiSAaqobvtc,dVczBVbRPA,3772394674060594607,6574115529010160721
KeOKeFCFUWGJOF,UiCjyRYSsyXHer,6375425776870159566,1582105411385883876
KeOKeFCFUWGJOF,CRCLOOnfnhp,1939224062025727611,4211316180248137413
LjQnTJnlUAKRU,KVHadxRORsGRKM,1595070377264405409,1604582780809175794
oEbKGioIdfbq,BAOrSZtqwKct,6912594840301808661,7432534622859851059
auMwBUidYENGIb,KnHoxjoTTq,5022888124612379176,3438603547882224321
qqKKdriTEdbopT,CPkAqPSDdUz,2214525332452780260,9096855865674915602
hKLldlGHAqe,jWdVNljjrx,6058039258519316131,3080475950036824235
auMwBUidYENGIb,oPPChNvelzDT,2345145811363273491,5825923576281535915
auMwBUidYENGIb,iwuJyyjjbb,5639670674688259424,7456946573072598444
kiSAaqobvtc,ZdsuaSkLkVuh,8784378068502946083,4163643081029109166
auMwBUidYENGIb,juhUHjZMXvI,8628755526922808667,2820290257415833660
kiSAaqobvtc,XyhXvEgNNLj,5128757012061143636,9074357133054670677
kiSAaqobvtc,eyhXytEFfiM,3927848948049967337,1596089111773880413
TRwSEkFKVR,pgcsiFmWzCE,325670727977033384,4036566412998254849
qqKKdriTEdbopT,FIaSEgkPEh,4496111117721950701,8024420637157753986
oEbKGioIdfbq,JNbcFhZeDXzN,6067245755186577625,1717925492815696357
BBqqjQWXIO,QllsXGHrkc,2802910646327794434,1914719954377621432
jbWINyuEECC,nniwGiaFquVo,6154276865459354290,1052700058544140382
LjQnTJnlUAKRU,vbxrPSttiZ,8337857310459152543,5989971223428328404
auMwBUidYENGIb,rhDowjnLdUbiB,7072313356413526133,8076591340375443629
auMwBUidYENGIb,PSVWkoYfxawxgR,8431444788659500361,7924121835625686861
jbWINyuEECC,fuVhbWoQiZ,5175240795264324173,477939468260789337
hKLldlGHAqe,UuTAOdYxOwpBva,9169001751744131359,6282895905852143003
LjQnTJnlUAKRU,ZiLHIJppleeF,6553271450097457489,437585107622169914
BBqqjQWXIO,xxhwvJkZdkw,3120999021078890015,4583970956117871144
kiSAaqobvtc,KByqStNKqkWYri,2570973143316959754,4803607751623603990
qqKKdriTEdbopT,MjdAdImihXg,3440126148830504262,916002247850272214
KeOKeFCFUWGJOF,tJLToyQKrP,4375489230748312935,7969123369593147584
TRwSEkFKVR,twajiNMtQF,7023527802843023331,820500373330846145
hKLldlGHAqe,kMTvetzyucmq,5042078778428631168,2709011355243935856
hKLldlGHAqe,nLMBndUkDsH,8424135127818292038,7772947173303371626
KeOKeFCFUWGJOF,yOZQnPgwKj,6806782374189587447,1883077646895827809
TRwSEkFKVR,VyBIaLpIhrnWHI,5835736479719420127,1363249019879925149
qqKKdriTEdbopT,XBsSVPhwTBGeP,5411266723110220596,6526082161158133106
BBqqjQWXIO,FxribWCRJGaO,8651134697669092327,4020663571556031873
TRwSEkFKVR,UwmwwETjtMd,4353473288410903207,2246675867217956777
hKLldlGHAqe,OlJCyBYTBS,6253681586613924254,4464697178401152171
